date,customer_id,product_category,order_value,items_purchased,google_ad_spend,facebook_ad_spend,customer_age,is_returning_customer,shipping_method,region,total_ad_spend,cost_per_item
2023-04-29,8408,Clothing,551.14,8,154.33,52.09,18,False,Next Day,South,206.41,68.89
2023-04-30,9755,Electronics,487.04,9,99.37,50.72,74,False,Express,West,150.09,54.12
2023-05-01,6116,Books,541.35,5,73.04,103.55,71,False,Express,North,176.59,108.27
2023-05-02,7019,Home,541.81,3,72.71,101.5,37,True,Express,East,174.21,180.6
2023-05-03,2757,Books,132.16,5,72.8,88.84,45,True,Standard,East,161.65,26.43
2023-05-04,8574,Electronics,364.81,5,125.33,72.8,74,False,Standard,East,198.13,72.96
2023-05-05,7374,Books,483.71,5,97.03,92.56,60,True,Standard,West,189.59,96.74
2023-05-06,7892,Food,491.68,3,168.94,123.02,54,False,Next Day,South,291.96,163.89
2023-05-07,2678,Books,538.91,4,135.59,142.89,64,True,Next Day,South,278.47,134.73
2023-05-08,4242,Clothing,545.35,9,107.71,38.59,54,False,Standard,East,146.3,60.59
2023-05-09,5636,Clothing,727.43,9,142.12,69.53,29,False,Next Day,North,211.64,80.83
2023-05-10,2059,Food,546.87,2,85.13,67.96,54,True,Express,North,153.09,273.43
2023-05-11,7668,Electronics,453.05,8,44.36,120.66,66,True,Express,South,165.02,56.63
2023-05-12,4157,Clothing,260.13,8,70.31,17.97,66,False,Express,North,88.28,32.52
2023-05-13,6915,Home,294.71,7,104.42,92.85,73,False,Standard,South,197.26,42.1
2023-05-14,3693,Clothing,580.32,8,93.32,73.58,61,True,Next Day,East,166.9,72.54
2023-05-15,4627,Clothing,659.07,3,124.73,120.95,73,True,Standard,South,245.69,219.69
2023-05-16,6450,Electronics,731.21,6,96.26,117.53,45,False,Next Day,South,213.79,121.87
2023-05-17,2663,Books,375.82,1,122.44,89.14,64,True,Express,East,211.58,375.82
2023-05-18,6592,Clothing,454.42,7,145.03,40.51,32,False,Standard,North,185.54,64.92
2023-05-19,8392,Food,536.35,1,96.17,65.65,23,False,Next Day,South,161.82,536.35
2023-05-20,2306,Books,807.11,9,116.65,68.39,61,False,Next Day,South,185.04,89.68
2023-05-21,7776,Home,517.23,1,47.36,46.84,76,False,Express,East,94.2,517.23
2023-05-22,6864,Electronics,732.69,1,96.28,108.86,78,True,Standard,North,205.15,732.69
2023-05-23,8526,Home,525.5,7,63.04,43.66,37,True,Standard,South,106.71,75.07
2023-05-24,9901,Books,672.99,2,104.36,129.13,67,True,Standard,East,233.49,336.49
2023-05-25,6575,Books,653.99,5,107.08,129.07,31,True,Express,South,236.15,130.8
2023-05-26,6530,Books,524.91,8,106.98,70.37,19,True,Standard,West,177.35,65.61
2023-05-27,5413,Home,346.94,8,85.6,88.21,26,True,Express,East,173.81,43.37
2023-05-28,4748,Books,459.64,3,168.95,78.19,54,True,Express,North,247.15,153.21
2023-05-29,1663,Home,723.36,7,61.96,102.55,37,False,Express,North,164.5,103.34
2023-05-30,2998,Books,631.67,3,60.13,111.87,43,True,Next Day,North,171.99,210.56
2023-05-31,8994,Food,434.95,6,149.65,86.45,46,True,Standard,North,236.1,72.49
2023-06-01,2495,Books,448.65,6,78.87,91.73,18,False,Standard,South,170.6,74.78
2023-06-02,4304,Home,240.37,3,71.66,64.48,72,True,Express,South,136.14,80.12
2023-06-03,4763,Clothing,716.65,7,169.09,90.92,52,True,Express,North,260.01,102.38
2023-06-04,6232,Books,632.91,3,129.57,84.07,23,False,Standard,North,213.64,210.97
2023-06-05,2853,Clothing,479.44,8,82.17,57.21,54,True,Express,North,139.37,59.93
2023-06-06,7585,Food,530.02,4,106.53,79.65,70,True,Standard,South,186.17,132.51
2023-06-07,2291,Electronics,174.37,1,158.38,70.42,76,True,Next Day,North,228.8,174.37
2023-06-08,4581,Food,426.99,4,120.75,64.76,22,False,Express,North,185.51,106.75
2023-06-09,8554,Books,700.17,7,138.58,51.34,50,True,Standard,West,189.92,100.02
2023-06-10,8280,Clothing,647.23,4,124.14,81.56,66,True,Express,West,205.71,161.81
2023-06-11,2636,Clothing,549.61,6,127.91,60.49,68,False,Standard,North,188.4,91.6
2023-06-12,4696,Home,497.79,9,101.19,68.22,31,True,Standard,East,169.41,55.31
2023-06-13,1698,Clothing,619.46,1,100.34,106.88,29,False,Express,North,207.22,619.46
2023-06-14,5737,Home,457.79,5,108.01,95.8,59,False,Next Day,West,203.81,91.56
2023-06-15,1854,Electronics,250.3,7,122.03,55.53,37,True,Standard,East,177.56,35.76
2023-06-16,9164,Books,499.07,1,91.5,88.8,70,False,Standard,East,180.3,499.07
2023-06-17,6855,Home,560.47,4,103.66,83.32,67,False,Standard,North,186.98,140.12
2023-06-18,8392,Electronics,668.4,6,90.69,122.54,41,True,Next Day,West,213.23,111.4
2023-06-19,7528,Clothing,283.82,2,103.47,114.58,76,False,Next Day,West,218.05,141.91
2023-06-20,6249,Clothing,481.56,5,62.47,41.66,60,False,Express,East,104.13,96.31
2023-06-21,6172,Electronics,488.7,1,178.18,101.53,79,True,Next Day,North,279.71,488.7
2023-06-22,2707,Clothing,334.81,6,78.01,111.63,51,True,Express,South,189.64,55.8
2023-06-23,6791,Electronics,573.15,6,89.16,93.98,42,True,Express,South,183.14,95.53
2023-06-24,6535,Home,612.11,4,75.42,71.61,67,False,Next Day,West,147.04,153.03
2023-06-25,5931,Home,456.4,8,118.47,140.33,46,True,Express,South,258.81,57.05
2023-06-26,4510,Electronics,808.26,4,94.12,96.29,74,False,Next Day,West,190.41,202.07
2023-06-27,1202,Home,452.1,8,71.09,129.41,56,False,Express,West,200.5,56.51
2023-06-28,5218,Home,433.0,8,119.71,113.79,48,False,Next Day,West,233.49,54.12
2023-06-29,9958,Home,428.65,5,123.75,91.6,73,False,Next Day,South,215.35,85.73
2023-06-30,5389,Food,377.68,4,97.99,65.51,64,False,Express,West,163.5,94.42
2023-07-01,3327,Books,416.15,2,80.09,79.4,60,False,Standard,East,159.49,208.07
2023-07-02,9004,Clothing,284.89,3,165.73,74.45,67,False,Express,North,240.18,94.96
2023-07-03,3931,Food,471.27,3,110.2,49.64,40,True,Next Day,North,159.84,157.09
2023-07-04,8777,Home,508.62,4,61.78,96.26,61,True,Standard,West,158.03,127.16
2023-07-05,1197,Electronics,157.58,4,142.42,119.18,55,False,Express,North,261.61,39.39
2023-07-06,8125,Home,484.71,5,74.33,72.54,37,False,Express,South,146.87,96.94
2023-07-07,2930,Books,506.32,4,182.26,134.09,40,True,Express,South,316.35,126.58
2023-07-08,7287,Home,577.19,8,102.39,41.06,79,False,Standard,North,143.45,72.15
2023-07-09,9800,Electronics,680.7,6,130.4,106.36,62,True,Next Day,South,236.76,113.45
2023-07-10,5282,Books,627.7,6,37.6,121.79,69,True,Express,North,159.39,104.62
2023-07-11,3511,Home,406.95,8,61.48,74.9,33,True,Express,North,136.38,50.87
2023-07-12,1659,Books,389.54,7,140.02,75.35,67,False,Express,North,215.36,55.65
2023-07-13,3811,Clothing,586.93,8,109.53,106.07,59,False,Express,West,215.6,73.37
2023-07-14,8098,Clothing,417.91,2,161.27,92.65,77,True,Express,North,253.92,208.95
2023-07-15,7546,Home,315.79,9,114.56,30.06,72,True,Next Day,West,144.62,35.09
2023-07-16,2986,Books,856.12,1,104.36,58.92,25,True,Next Day,North,163.27,856.12
2023-07-17,9338,Electronics,453.39,8,151.41,79.66,67,True,Express,North,231.07,56.67
2023-07-18,3911,Home,406.02,4,130.3,45.76,38,True,Standard,North,176.06,101.51
2023-07-19,2734,Clothing,171.18,4,94.11,68.15,18,False,Next Day,South,162.26,42.8
